id,price
0,113.8875
1,135.5475
2,147.1425
3,155.995
4,184.9525
5,250.27
6,224.485
7,117.4675
8,149.205
9,106.345
10,204.095
11,191.0175
12,131.2475
13,124.93
14,327.5175
15,116.185
16,120.385
17,135.08
18,138.5825
19,89.225
20,287.4925
21,156.495
22,206.6975
23,225.0125
24,168.52
25,262.4675
26,273.9125
27,95.555
28,90.175
29,250.0225
30,219.2225
31,130.4325
32,97.95
33,143.525
34,238.205
35,127.1875
36,121.19
37,150.635
38,218.28
39,162.3375
40,79.4475
41,146.5925
42,94.3875
43,406.1475
44,251.495
45,363.545
46,1207.76
47,368.43
48,82.3475
49,275.99
50,245.205
51,259.85
52,129.56
53,192.715
54,142.7025
55,182.6525
56,110.62
57,149.8825
58,170.03
59,181.2425
60,184.3925
61,455.4775
62,200.97
63,159.4375
64,273.6325
65,114.1475
66,88.5475
67,143.495
68,159.66
69,309.8975
70,130.1975
71,511.525
72,190.3475
73,142.81
74,87.93
75,115.11
76,202.87
77,158.7725
78,128.74
79,181.795
80,242.39
81,206.4825
82,95.1475
83,126.17
84,208.535
85,172.3
86,164.97
87,118.1075
88,200.36
89,221.0975
90,121.2425
91,109.72
92,167.5275
93,173.835
94,211.035
95,605.9375
96,179.895
97,109.81
98,180.67
99,103.0225
100,186.35
101,319.5375
102,214.8575
103,195.66
104,137.1675
105,131.3925
106,63.9325
107,177.4675
108,181.8325
109,222.5475
110,183.5075
111,81.5125
112,257.3975
113,114.93
114,75.49
115,109.19
116,191.7725
117,81.8525
118,76.8225
119,218.975
120,160.8
121,200.67
122,116.335
123,109.075
124,192.4475
125,199.66
126,215.2425
127,210.1475
128,180.8725
129,195.5375
130,158.8925
131,164.2375
132,153.745
133,192.2225
134,212.62
135,206.165
136,223.705
137,47.1225
138,78.3375
139,119.0
140,304.965
141,186.295
142,162.1525
143,186.0825
144,113.125
145,122.77
146,141.1375
147,136.1575
148,137.8325
149,155.93
150,114.0025
151,129.5075
152,144.5325
153,450.8475
154,146.4875
155,157.235
156,164.635
157,486.9
158,116.4825
159,123.1175
160,117.52
161,427.0275
162,136.83
163,216.2125
164,218.8075
165,799.5575
166,147.1175
167,269.8675
168,143.665
169,152.03
170,256.7325
171,243.07
172,167.6125
173,283.75
174,155.215
175,278.165
176,197.3075
177,109.99
178,217.695
179,165.3325
180,198.4675
181,83.185
182,169.68
183,149.5125
184,147.755
185,141.385
186,245.18
187,177.7475
188,113.8125
189,173.005
190,142.5725
191,217.3425
192,317.795
193,70.3625
194,135.2
195,181.425
196,122.22
197,125.1725
198,347.19
199,107.7075
200,104.635
201,392.325
202,272.72
203,106.44
204,169.17
205,260.47
206,185.8725
207,163.885
208,110.5275
209,175.7275
210,184.2075
211,124.455
212,74.69
213,232.685
214,180.2375
215,180.63
216,73.6475
217,137.7675
218,176.5375
219,133.8125
220,222.1225
221,220.3925
222,153.56
223,223.455
224,159.6025
225,113.0775
226,84.1675
227,180.1325
228,126.3075
229,164.675
230,267.27
231,320.855
232,239.135
233,139.8925
234,534.9925
235,182.5375
236,181.8425
237,206.0125
238,197.11
239,278.3175
240,68.9125
241,234.68
242,190.2275
243,433.57
244,236.17
245,108.005
246,211.8725
247,236.7625
248,109.38
249,334.13
250,83.795
251,327.4825
252,192.7725
253,113.3875
254,185.3675
255,104.6425
256,232.78
257,247.75
258,124.4775
259,109.825
260,216.5225
261,267.8575
262,145.2875
263,181.2025
264,212.575
265,385.2375
266,181.94
267,159.12
268,147.2475
269,128.2175
270,161.83
271,128.3275
272,149.33
273,219.0975
274,112.395
275,147.845
276,108.4425
277,127.0175
278,246.855
279,229.97
280,80.105
281,116.6675
282,102.475
283,256.3975
284,165.2475
285,218.2175
286,176.4975
287,116.1675
288,82.6725
289,189.09
290,247.7875
291,184.275
292,96.8125
293,335.25
294,206.6175
295,192.2825
296,220.865
297,151.735
298,116.1725
299,326.6675
300,311.71
301,166.005
302,181.6425
303,104.0225
304,162.39
305,268.25
306,165.4075
307,157.885
308,169.9625
309,158.675
310,94.4175
311,123.5075
312,153.94
313,299.4
314,109.7075
315,124.5675
316,253.315
317,145.4975
318,170.1675
319,134.4975
320,119.695
321,132.915
322,132.3525
323,178.2225
324,154.9575
325,139.1625
326,124.3375
327,87.01
328,128.4475
329,127.145
330,128.8325
331,159.525
332,208.9375
333,91.6375
334,298.8675
335,163.035
336,140.9375
337,191.035
338,97.525
339,66.9775
340,397.92
341,81.4075
342,165.9675
343,134.1325
344,160.9025
345,363.395
346,265.455
347,157.915
348,147.43
349,221.4475
350,159.7925
351,209.7975
352,160.785
353,88.9
354,203.9775
355,121.1925
356,625.7975
357,203.1775
358,202.4425
359,93.33
360,193.985
361,116.785
362,169.7425
363,166.87
364,213.0325
365,735.03
366,277.4825
367,228.72
368,245.44
369,117.27
370,304.3825
371,149.445
372,208.7825
373,87.8275
374,413.355
375,106.395
376,194.6525
377,197.3775
378,207.65
379,282.1725
380,151.325
381,195.345
382,159.965
383,237.2875
384,207.82
385,121.6675
386,411.315
387,161.38
388,169.345
389,120.9975
390,80.34
391,156.3875
392,150.0625
393,76.995
394,103.14
395,214.355
396,198.86
397,221.315
398,142.4225
399,1230.4475
400,137.4225
401,115.37
402,144.635
403,136.2475
404,209.7075
405,174.3875
406,247.7625
407,81.4175
408,156.985
409,154.525
410,104.675
411,177.4
412,83.535
413,125.57
414,154.5125
415,383.205
416,112.6325
417,275.425
418,257.71
419,192.57
420,148.475
421,204.9525
422,171.805
423,121.015
424,293.705
425,318.9475
426,129.13
427,145.2325
428,196.355
429,149.195
430,147.245
431,117.2575
432,95.2925
433,173.3625
434,85.1775
435,253.15
436,441.82
437,141.0675
438,160.1375
439,111.1975
440,207.075
441,390.1575
442,547.9325
443,102.3475
444,208.655
445,170.0475
446,172.6325
447,138.29
448,137.9075
449,115.3475
450,144.1375
451,200.2425
452,143.8
453,326.79
454,135.0775
455,332.3375
456,210.725
457,78.3375
458,93.2275
459,220.23
460,175.6625
461,194.035
462,166.2175
463,430.2375
464,245.36
465,167.8925
466,174.18
467,124.09
468,205.13
469,98.42
470,82.075
471,150.8975
472,114.0775
473,220.26
474,210.6525
475,117.7975
476,185.215
477,226.9675
478,213.555
479,169.235
480,156.5875
481,185.7175
482,164.1675
483,130.825
484,91.8775
485,170.1375
486,169.985
487,189.34
488,128.3025
489,52.84
490,140.2825
491,62.9625
492,144.125
493,126.4675
494,207.7375
